County,anglo,anglovap,asian,asianvap,bh,bhvap,black,blackvap,hisp,hispvap,nanglo,nanglovap,vap,votes_dem,votes_rep,votes_total,college_enroll,bachelors_up_total_sum,20_trump,20_biden,aggregateincome,20_total,total,households,anglovap_pct,asianvap_pct,hispvap_pct,blackvap_pct,college_enroll_pct,bachelors_up_total_sum_pct,pct_dem_lead,pct_dem_lead_20,avg_hh_income,swing_2024
ANDERSON,33098.0,27667.0,543.0,396.0,23107.0,18374.0,12253.0,10146.0,11111.0,8350.0,24824.0,19714.0,47381.0,3635,15597,19381,2122.0,6292.0,15110.0,3955.0,1327161500.0,19227.0,57922.0,17142.0,0.5839260463054811,0.008357780544944175,0.176230978662333,0.21413646820455456,0.04478588463730187,0.13279584643633524,-0.6172024147360817,-0.5801737140479534,77421.62524792906,-0.03702870068812836
ANDREWS,7405.0,5636.0,153.0,99.0,10683.0,6942.0,376.0,247.0,10400.0,6731.0,11205.0,7312.0,12948.0,806,5205,6059,957.0,2323.0,4943.0,850.0,694777700.0,5863.0,18610.0,6780.0,0.4352795798578931,0.007645968489341983,0.5198486252703121,0.019076305220883535,0.07391102873030583,0.17940994748223663,-0.726027397260274,-0.698106771277503,102474.58702064896,-0.027920625982771008
ANGELINA,57657.0,46166.0,1277.0,929.0,35808.0,24186.0,15182.0,10668.0,21052.0,13677.0,39235.0,26795.0,72961.0,8146,26049,34476,3621.0,10625.0,25076.0,9143.0,2432078100.0,34635.0,96892.0,32183.0,0.632749002891956,0.012732829868011677,0.18745631227642165,0.14621510121845918,0.049629253985005686,0.14562574526116692,-0.5192887806009978,-0.4600259852750109,75570.27312556318,-0.05926279532598694
ARANSAS,24652.0,21750.0,962.0,724.0,9193.0,6562.0,555.0,354.0,8731.0,6249.0,11494.0,8460.0,30210.0,2831,10090,13031,823.0,5528.0,9239.0,2916.0,1024633000.0,12290.0,36146.0,11738.0,0.7199602780536246,0.023965574313141343,0.20685203574975175,0.011717974180734857,0.027242634889109565,0.1829857663025488,-0.5570562504796255,-0.5144833197721725,87291.95774407906,-0.04257293070745294
ARCHER,7356.0,5811.0,74.0,48.0,831.0,528.0,106.0,64.0,742.0,474.0,1204.0,801.0,6612.0,520,4592,5132,288.0,1548.0,4300.0,446.0,338540600.0,4796.0,8560.0,3439.0,0.8788566243194192,0.007259528130671506,0.07168784029038112,0.009679370840895343,0.043557168784029036,0.23411978221415608,-0.7934528448947779,-0.8035863219349458,98441.58185519047,0.010133477040167982
ARMSTRONG,1593.0,1258.0,28.0,19.0,162.0,94.0,34.0,17.0,144.0,85.0,255.0,169.0,1427.0,77,1029,1114,125.0,285.0,1035.0,75.0,62643300.0,1112.0,1848.0,754.0,0.8815697266993693,0.013314646110721794,0.05956552207428171,0.011913104414856343,0.08759635599159075,0.1997196916608269,-0.8545780969479354,-0.8633093525179856,83081.29973474801,0.008731255570050167
ATASCOSA,16066.0,12906.0,396.0,268.0,31684.0,22137.0,736.0,462.0,31178.0,21784.0,32915.0,23077.0,35983.0,5153,13142,18468,1455.0,5027.0,12039.0,5876.0,1389578300.0,18132.0,48981.0,16635.0,0.35866937164772256,0.007447961537392658,0.6053969930244838,0.012839396381624657,0.04043576133173999,0.1397048606286302,-0.4325860948667966,-0.33989631590558134,83533.41148181545,-0.09268977896121527
AUSTIN,18480.0,15123.0,304.0,218.0,10630.0,7231.0,2791.0,1949.0,8052.0,5357.0,11687.0,8034.0,23157.0,2816,12457,15415,654.0,5164.0,11447.0,2951.0,1169407800.0,14554.0,30167.0,12174.0,0.6530638683767327,0.009414000086366973,0.2313339379021462,0.08416461545105151,0.02824200025910092,0.22299952498164702,-0.6254297761920207,-0.5837570427373918,96057.81172991621,-0.04167273345462885
BAILEY,2449.0,1984.0,27.0,13.0,6063.0,3942.0,123.0,54.0,5980.0,3897.0,6202.0,4034.0,6018.0,332,1395,1740,147.0,707.0,1434.0,409.0,179201200.0,1860.0,8651.0,2250.0,0.32967763376537057,0.002160186108341642,0.6475573280159521,0.00897308075772682,0.024426719840478565,0.11748089066134929,-0.610919540229885,-0.5510752688172044,79644.97777777778,-0.05984427141268067
BANDERA,15595.0,13395.0,219.0,158.0,4247.0,3114.0,270.0,181.0,4010.0,2948.0,5256.0,3954.0,17349.0,2532,10939,13600,780.0,4295.0,10056.386176284084,2504.7945466074825,820989376.5017668,12714.172479391249,20851.0,8942.406360424027,0.7720906104098219,0.009107153150037467,0.1699233385209522,0.010432877975675832,0.044959363652083695,0.24756470113551213,-0.6181617647058824,-0.5939506988690915,91808.5516819253,-0.02421106583679089
BASTROP,45751.0,38286.0,1287.0,871.0,47762.0,31839.0,6873.0,4966.0,41484.0,27108.0,51465.0,34741.0,73027.0,15989,23301,39917,3390.0,16337.0,20510.430438842202,15467.45471521942,3457808936.3349133,36749.577030812325,97216.0,35153.49921011059,0.5242718446601942,0.011927095457844358,0.37120517069029263,0.06800224574472455,0.04642118668437701,0.22371177783559507,-0.18318009870481244,-0.13722540859162946,98363.15058332526,-0.04595469011318298
BAYLOR,2797.0,2212.0,22.0,6.0,534.0,329.0,113.0,59.0,439.0,275.0,668.0,424.0,2636.0,183,1469,1672,64.0,736.0,1494.0,183.0,95441200.0,1702.0,3465.0,1548.0,0.8391502276176024,0.002276176024279211,0.1043247344461305,0.022382397572078907,0.024279210925644917,0.27921092564491656,-0.7691387559808612,-0.7702702702702703,61654.52196382429,0.0011315142894090524
BEE,8600.0,7344.0,307.0,264.0,21804.0,17161.0,2558.0,2303.0,19392.0,14920.0,22447.0,17678.0,25022.0,2606,6111,8790,1953.0,2866.0,6006.0,3288.0,615592000.0,9420.0,31047.0,8581.0,0.2935017184877308,0.010550715370473984,0.5962752777555751,0.09203900567500599,0.07805131484293822,0.11453920549916073,-0.3987485779294653,-0.28853503184713375,71738.95816338422,-0.11021354608233153
BELL,156780.0,126124.0,18271.0,12891.0,184933.0,124418.0,100605.0,67479.0,93467.0,61176.0,213867.0,146039.0,272163.0,53973,75161,131013,27826.0,66361.0,67893.0,57014.0,12175383296.538752,127690.0,370647.0,138556.01053423627,0.46341346913430553,0.04736499818123698,0.22477706374488818,0.2479359795416717,0.10224020164386782,0.2438281471030228,-0.16172440902811164,-0.08519852768423525,87873.36795851449,-0.07652588134387639
BEXAR,535694.0,446118.0,94556.0,67947.0,1358677.0,978680.0,196163.0,137805.0,1190889.0,854006.0,1473490.0,1066171.0,1512289.0,409754,336638,754979,140895.0,437504.0,306012.39070143114,445232.00504621305,70007076306.41359,763214.8351648566,2009184.0,734224.6742930714,0.2949952026365331,0.04492990427094292,0.5647108456121813,0.09112345590029419,0.09316671615015384,0.28929920140925447,0.09684507781011126,0.1824120914980774,95348.30244409593,-0.08556701368796615
BLANCO,8707.0,7461.0,100.0,72.0,2196.0,1598.0,123.0,98.0,2092.0,1514.0,2667.0,1960.0,9421.0,1973,6447,8546,314.0,3264.0,5434.096163682864,1907.8613810741688,551914466.2198391,7446.811253196931,11374.0,4994.829490616622,0.7919541449952234,0.007642500796093833,0.1607048084067509,0.010402292750238828,0.03332979513852033,0.3464600360895871,-0.5235197753334894,-0.4735227821297171,110497.15856300514,-0.049996993203772266
BORDEN,674.0,526.0,16.0,5.0,110.0,62.0,19.0,6.0,99.0,59.0,120.0,63.0,589.0,16,370,387,4.0,159.0,397.0,16.0,25739200.0,416.0,794.0,239.0,0.8930390492359932,0.008488964346349746,0.100169779286927,0.010186757215619695,0.006791171477079796,0.2699490662139219,-0.9147286821705426,-0.9158653846153847,107695.39748953976,0.001136702444842097
BOSQUE,13621.0,11392.0,148.0,88.0,3737.0,2422.0,503.0,305.0,3321.0,2148.0,4614.0,3064.0,14456.0,1524,7969,9586,547.0,2857.0,7469.0,1561.0,660089000.0,9140.0,18235.0,7467.0,0.7880464858882125,0.006087437742114001,0.14858882125069175,0.021098505810736027,0.03783895960154953,0.19763420033204207,-0.6723346547047778,-0.6463894967177243,88400.830320075,-0.025945157987053546
BOWIE,114026.0,92444.0,3570.0,2518.0,79336.0,56260.0,62774.0,44622.0,17364.0,11988.0,89285.0,63759.0,156203.0,9282,27122,36711,3535.0,14623.0,27102.200223713648,10731.385906040268,2832961084.2105265,38285.55928411633,203311.0,34793.73684210527,0.591819619341498,0.016120048910712344,0.07674628528261301,0.2856667285519484,0.022630807346849934,0.09361535950013763,-0.4859578872817412,-0.42759762750717334,81421.58162161671,-0.05836025977456788
BRAZORIA,161833.0,129282.0,29997.0,20997.0,173026.0,119635.0,61118.0,43332.0,115202.0,77672.0,210198.0,146618.0,275900.0,63976,95867,162046,22065.0,83413.0,90434.448732022,62233.40527736007,15738578700.0,154990.93681164118,372031.0,131184.0,0.46858281986226896,0.07610366074664733,0.2815222906850308,0.1570569046756071,0.07997462848858282,0.3023305545487495,-0.1968021426014836,-0.18195285501715724,119973.31000731797,-0.014849287584326354
BRAZOS,123056.0,103958.0,16856.0,14201.0,88788.0,63682.0,27912.0,19873.0,63067.0,45136.0,110814.0,81995.0,185953.0,33844,56671,91961,53811.0,61469.0,46852.0,35123.0,7805453378.920118,84135.0,233870.0,88412.03106508875,0.5590552451425898,0.07636875984791856,0.24272800116158383,0.10687109108215517,0.28937957440858714,0.3305620237371809,-0.24822479094398714,-0.13940690556843172,88284.9685149045,-0.10881788537555542
BREWSTER,4948.0,4318.0,164.0,122.0,4176.0,3171.0,287.0,223.0,3963.0,2982.0,4598.0,3528.0,7846.0,1969,2545,4578,686.0,3314.0,2458.2033898305085,2252.237288135593,354805999.2146597,4813.35593220339,9546.0,4923.600785340314,0.550344124394596,0.015549324496558756,0.3800662758093296,0.028422125924037728,0.087433086923273,0.4223808309966862,-0.12581913499344688,-0.04279054044537095,72062.30047551182,-0.08302859454807593
BRISCOE,1008.0,811.0,13.0,10.0,391.0,276.0,30.0,17.0,368.0,259.0,427.0,302.0,1113.0,72,666,745,60.0,190.0,639.0,78.0,38327500.0,725.0,1435.0,555.0,0.7286612758310872,0.008984725965858042,0.23270440251572327,0.015274034141958671,0.05390835579514825,0.1707097933513028,-0.7973154362416107,-0.7737931034482759,69058.55855855856,-0.02352233279333482
BROOKS,832.0,730.0,67.0,52.0,7810.0,5777.0,62.0,39.0,7771.0,5738.0,7922.0,5868.0,6598.0,1308,1077,2402,237.0,754.0,998.0,1470.0,152944900.0,2484.0,8754.0,2884.0,0.1106395877538648,0.007881176113973931,0.8696574719612004,0.005910882085480448,0.03591997575022734,0.114277053652622,0.09616985845129056,0.19001610305958128,53032.21220527046,-0.09384624460829072
BROWN,26672.0,21949.0,382.0,279.0,9884.0,6707.0,1881.0,1263.0,8211.0,5525.0,11423.0,7929.0,29878.0,2131,14591,16850,1816.0,5460.0,13698.0,2107.0,1166041100.0,15969.0,38095.0,14979.000000000002,0.7346207912176184,0.009337974429346007,0.18491866925497022,0.0422719057500502,0.06078050739674677,0.1827431554990294,-0.7394658753709198,-0.7258438224059114,77845.05641231056,-0.013622052965008402
BURLESON,11258.0,9403.0,118.0,82.0,5737.0,3989.0,2145.0,1532.0,3712.0,2503.0,6384.0,4508.0,13911.0,1703,7588,9365,642.0,3329.0,6743.0,1788.0,740042500.0,8609.0,17642.0,7749.0,0.675939903673352,0.005894615771691467,0.17992955215297246,0.11012867514916254,0.04615052835885271,0.2393070232190353,-0.6284036305392419,-0.575560459983738,95501.67763582397,-0.052843170555503916
BURNET,34810.0,29264.0,629.0,449.0,12068.0,7950.0,1011.0,652.0,11199.0,7372.0,14320.0,9719.0,38983.0,6114,21795,28153,1599.0,10964.0,18767.0,5639.0,2133040200.0,24717.0,49130.0,19597.0,0.7506861965472129,0.011517841110227535,0.1891080727496601,0.016725239206833747,0.04101787958853859,0.28125080163148036,-0.5569921500372963,-0.5311324189828863,108845.2416186151,-0.025859731054409973
CALDWELL,16560.0,13943.0,444.0,294.0,28025.0,19078.0,2932.0,2105.0,25468.0,17100.0,29323.0,20091.0,34034.0,6618,8880,15737,2289.0,5457.0,8029.744769874477,6670.786610878661,1372746900.0,14970.5,45883.0,15741.0,0.40967855673738024,0.008638420403126285,0.5024387377328554,0.06184991479109126,0.06725627313862607,0.16033966033966035,-0.1437376882506195,-0.09077573621427576,87208.36668572518,-0.05296195203634374
CALHOUN,8374.0,7072.0,1169.0,866.0,10271.0,7317.0,534.0,390.0,9858.0,6980.0,11732.0,8430.0,15502.0,1853,5939,7841,684.0,2505.0,5641.0,2148.0,755690900.0,7868.0,20106.0,8398.0,0.45619920010321247,0.0558637595149013,0.4502644820023223,0.025158044123338923,0.044123338924009804,0.16159205263836923,-0.5211070016579518,-0.44395017793594305,89984.62729221243,-0.07715682372200872
CALLAHAN,11555.0,9221.0,109.0,81.0,1545.0,1008.0,269.0,151.0,1306.0,867.0,2153.0,1475.0,10696.0,761,6180,6988,456.0,2391.0,6012.0,734.0,429307000.0,6832.0,13708.0,5237.0,0.862097980553478,0.007572924457741212,0.08105833956619297,0.014117427075542258,0.04263275991024682,0.22354151084517576,-0.7754722381224957,-0.7725409836065574,81975.74947489021,-0.002931254515938231
CAMERON,37107.0,31674.0,3637.0,2787.0,378477.0,265300.0,3410.0,2103.0,376680.0,264000.0,383910.0,269534.0,301208.0,54262,60996,116318,24211.0,54551.0,49031.6876839008,64062.62168978562,9483594529.399368,114325.30348886087,421017.0,135432.167544784,0.10515656954662558,0.009252742291041406,0.8764707444689384,0.006981886271280976,0.08037967119067223,0.18110740750577675,-0.05789301741776853,0.13147512884012896,70024.68247629119,-0.1893681462578975
CAMP,6734.0,5501.0,154.0,123.0,5262.0,3479.0,2092.0,1497.0,3222.0,1998.0,5730.0,3844.0,9345.0,1201,4011,5253,575.0,1689.0,3626.0,1394.0,362146500.0,5058.0,12464.0,4677.0,0.5886570358480471,0.013162118780096307,0.21380417335473514,0.16019261637239166,0.061530230069555915,0.18073836276083466,-0.5349324195697697,-0.44128113879003555,77431.36626042335,-0.09365128077973411
CARSON,4873.0,3734.0,33.0,28.0,636.0,443.0,91.0,69.0,558.0,382.0,934.0,667.0,4401.0,290,2866,3177,196.0,1078.0,2779.0,297.0,236378700.0,3116.0,5807.0,2302.0,0.8484435355601,0.006362190411270166,0.0867984548966144,0.015678254942058625,0.04453533287889116,0.24494433083390138,-0.8108278249921309,-0.7965340179717587,102684.05734144223,-0.014293807020372196
CASS,21028.0,16930.0,199.0,137.0,6224.0,4410.0,4941.0,3598.0,1336.0,844.0,7426.0,5297.0,22227.0,2406,11693,14143,1163.0,3635.0,11033.0,2795.0,837577600.0,13927.0,28454.0,11775.0,0.7616862374589464,0.006163674809915868,0.03797183605524812,0.16187519683268098,0.05232375039366536,0.16353983893462906,-0.6566499328289613,-0.5915128886335894,71131.85562632697,-0.06513704419537192
CASTRO,2328.0,1867.0,49.0,45.0,4905.0,3309.0,155.0,105.0,4784.0,3215.0,5043.0,3410.0,5277.0,418,1594,2023,162.0,944.0,1602.0,466.0,197567500.0,2083.0,7371.0,2427.0,0.353799507295812,0.008527572484366117,0.6092476786052682,0.019897669130187607,0.030699260943718023,0.17888952056092478,-0.5813148788927336,-0.5453672587614019,81403.99670374948,-0.03594762013133168
CHAMBERS,29858.0,22476.0,879.0,589.0,14512.0,9389.0,3763.0,2689.0,10952.0,6781.0,16713.0,10988.0,33464.0,4187,20557,24958,3190.0,7596.0,17353.0,3997.0,1966723000.0,21652.0,46571.0,16558.0,0.6716471431986613,0.01760100406406885,0.20263566818073153,0.08035500836720057,0.09532632082237628,0.22699019842218504,-0.6559019152175656,-0.6168483280990209,118777.81132987076,-0.039053587118544675
CHEROKEE,30095.0,24051.0,418.0,289.0,18714.0,12585.0,7069.0,5164.0,11797.0,7472.0,20317.0,13836.0,37887.0,3744,16593,20507,1968.0,6555.0,15101.0,4210.0,1427483900.0,19508.0,50412.0,18085.0,0.6348087734579143,0.007627946261250561,0.1972180431282498,0.13630005014912766,0.051943938554121466,0.17301449045846862,-0.6265665382552299,-0.5582837810129178,78931.92701133536,-0.06828275724231214
CHILDRESS,3852.0,3116.0,93.0,64.0,2585.0,2021.0,672.0,580.0,1942.0,1461.0,2812.0,2202.0,5318.0,263,1991,2274,105.0,607.0,1943.0,310.0,171942400.0,2283.0,6664.0,2174.0,0.585934561865363,0.012034599473486273,0.2747273411056788,0.10906355772846935,0.019744264761188415,0.11414065438134637,-0.7598944591029023,-0.7152869031975471,79090.34038638455,-0.044607555905355256
CLAY,8941.0,7247.0,87.0,69.0,745.0,463.0,121.0,74.0,641.0,394.0,1277.0,897.0,8144.0,584,5288,5918,341.0,1846.0,5069.0,614.0,374973900.0,5752.0,10218.0,4227.0,0.8898575638506876,0.008472495088408645,0.04837917485265226,0.009086444007858546,0.0418713163064833,0.22666994106090374,-0.7948631294356201,-0.7745132127955493,88709.22640170333,-0.020349916640070798
COCHRAN,912.0,709.0,16.0,13.0,1594.0,1076.0,94.0,62.0,1527.0,1019.0,1635.0,1108.0,1817.0,148,735,893,81.0,176.0,808.9999999999999,177.0,57221600.00000001,1000.0,2547.0,949.0,0.39020363236103467,0.007154650522839846,0.5608145294441387,0.0341221794166208,0.0445789763346175,0.09686296092460099,-0.6573348264277716,-0.6319999999999999,60296.73340358273,-0.02533482642777174
COKE,3071.0,2516.0,21.0,6.0,852.0,612.0,25.0,15.0,842.0,604.0,1008.0,745.0,3261.0,179,1623,1814,94.0,517.0,1586.0000000000002,178.0,97776000.0,1779.0,4079.0,1489.0,0.771542471634468,0.0018399264029438822,0.18521925789635083,0.004599816007359705,0.02882551364612082,0.15854032505366453,-0.7960308710033076,-0.7914558740865656,65665.5473472129,-0.0045749969167420135
COLEMAN,7549.0,6219.0,66.0,42.0,1772.0,1208.0,303.0,171.0,1507.0,1046.0,2107.0,1485.0,7704.0,428,3712,4164,72.0,1077.0,3641.0,451.0,243563300.0,4129.0,9656.0,3230.0,0.8072429906542056,0.005451713395638629,0.1357736240913811,0.02219626168224299,0.009345794392523364,0.139797507788162,-0.7886647454370798,-0.7725841608137564,75406.59442724458,-0.016080584623323402
COLLIN,542472.0,425932.0,206884.0,144989.0,289913.0,196791.0,126186.0,86611.0,169158.0,112750.0,521993.0,360906.0,786838.0,221141,278435,515582,74895.0,422342.0,252042.25580706616,230698.37402800305,60131294953.38253,491665.9416907408,1064465.0,399493.2081761981,0.5413210851534878,0.18426791791957176,0.14329506200768138,0.11007475490507576,0.09518477755268556,0.5367585195427775,-0.11112490350710458,-0.043411348985585185,150518.94180604286,-0.06771355452151939
COLLINGSWORTH,1617.0,1309.0,32.0,24.0,955.0,615.0,148.0,98.0,832.0,520.0,1035.0,679.0,1988.0,135,1066,1201,122.0,448.0,1048.0,155.0,72757900.0,1218.0,2652.0,947.0,0.6584507042253521,0.012072434607645875,0.26156941649899396,0.04929577464788732,0.0613682092555332,0.22535211267605634,-0.7751873438801,-0.7331691297208538,76829.883843717,-0.042018214159246225
COLORADO,11761.0,9930.0,132.0,90.0,8336.0,5807.0,2535.0,1827.0,5990.0,4026.0,8796.0,6163.0,16093.0,2108,7824,10012,545.0,3531.0,7472.0,2420.0,743419000.0,9975.0,20557.0,7577.0,0.6170384639284161,0.005592493630771142,0.2501708817498291,0.11352762070465419,0.033865655875225255,0.21941216678058784,-0.5709149021174591,-0.5064661654135338,98115.21710439488,-0.06444873670392526
COMAL,127470.0,105043.0,4120.0,2794.0,55693.0,38793.0,6063.0,4233.0,50599.0,35063.0,65476.0,46222.0,151265.0,27680,74756,103490,6738.0,53766.0,62730.89032258064,24823.496774193547,8954842592.904074,88880.25483870968,192946.0,67642.66447656593,0.6944303044326182,0.018470895448385285,0.23179849932238125,0.027984001586619508,0.0445443427098139,0.355442435460946,-0.4548845299062711,-0.42649960463296777,132384.53366966912,-0.02838492527330333
COMANCHE,9197.0,7677.0,62.0,47.0,3949.0,2557.0,127.0,72.0,3867.0,2506.0,4397.0,2889.0,10566.0,834,5679,6544,260.0,1996.0,5177.0,853.0,428878800.0,6086.0,13594.0,5395.0,0.7265758091993185,0.004448230172250615,0.23717584705659664,0.0068143100511073255,0.024607230740109787,0.18890781752791974,-0.7403728606356967,-0.7104830759119289,79495.60704355885,-0.0298897847237678
CONCHO,2097.0,1885.0,47.0,33.0,1121.0,895.0,105.0,91.0,1033.0,815.0,1206.0,966.0,2851.0,153,1038,1198,70.0,343.0,1058.0,197.0,60553700.0,1268.0,3303.0,849.0,0.6611715187653455,0.011574886004910558,0.28586460890915466,0.03191862504384427,0.024552788495264818,0.12030866362679761,-0.7387312186978297,-0.6790220820189274,71323.55712603063,-0.05970913667890221
COOKE,37118.0,30113.0,698.0,505.0,14320.0,8691.0,2560.0,1594.0,11988.0,7167.0,17234.0,10804.0,40917.0,3310,16975,20447,1418.0,6914.0,15596.0,3210.0,1623272500.0,18996.0,54352.0,16252.0,0.7359532712564459,0.012342058313170565,0.17515946916929392,0.03895691277464135,0.03465552215460566,0.16897622015299266,-0.6683131999804373,-0.6520320067382608,99881.39921240462,-0.016281193242176473
