County,anglo,anglovap,asian,asianvap,bh,bhvap,black,blackvap,hisp,hispvap,nanglo,nanglovap,vap,votes_dem,votes_rep,votes_total,college_enroll,bachelors_up_total_sum,20_trump,20_biden,aggregateincome,20_total,total,households,anglovap_pct,asianvap_pct,hispvap_pct,blackvap_pct,college_enroll_pct,bachelors_up_total_sum_pct,pct_dem_lead,pct_dem_lead_20,avg_hh_income,swing_2024
CORYELL,46213.0,36642.0,3238.0,2270.0,30436.0,21287.0,15290.0,10659.0,16482.0,11259.0,36880.0,25964.0,62606.0,6938,16619,23835,5097.0,10315.0,15438.0,7565.0,2215917400.0,23535.0,83093.0,26099.0,0.5852793661949334,0.03625850557454557,0.17983899306775708,0.17025524710091686,0.08141392198830782,0.16476056607992845,-0.4061674008810573,-0.3345230507754408,84904.30284685237,-0.07164435010561648
COTTLE,902.0,764.0,18.0,14.0,440.0,305.0,128.0,90.0,327.0,226.0,478.0,333.0,1097.0,89,565,658,5.0,205.0,540.0,113.0,44428600.0,662.0,1380.0,571.0,0.6964448495897904,0.01276207839562443,0.20601640838650867,0.0820419325432999,0.004557885141294439,0.18687329079307202,-0.7234042553191489,-0.6450151057401813,77808.40630472855,-0.07838914957896759
CRANE,1342.0,1130.0,39.0,26.0,3237.0,2147.0,102.0,71.0,3158.0,2087.0,3333.0,2221.0,3351.0,186,1195,1390,136.0,438.0,1247.0,241.0,134448300.0,1504.0,4675.0,1665.0,0.3372127723067741,0.007758877946881528,0.6227991644285288,0.02118770516263802,0.04058490002984184,0.13070725156669652,-0.7258992805755395,-0.6688829787234043,80749.72972972973,-0.05701630185213524
CROCKETT,1080.0,902.0,23.0,17.0,1945.0,1437.0,36.0,29.0,1920.0,1416.0,2018.0,1492.0,2394.0,323,1087,1420,0.0,242.0,1220.0,344.0,114166800.0,1574.0,3098.0,1176.0,0.3767752715121136,0.007101086048454469,0.5914786967418546,0.01211361737677527,0.0,0.1010860484544695,-0.5380281690140845,-0.5565438373570522,97080.61224489796,0.018515668342967695
CROSBY,2076.0,1760.0,41.0,22.0,2965.0,1980.0,203.0,129.0,2829.0,1873.0,3057.0,2052.0,3812.0,451,1416,1880,119.0,497.0,1393.9894937917861,526.3123209169055,156677985.71428573,1950.2492836676217,5133.0,1971.7362637362637,0.4616998950682057,0.005771248688352571,0.4913431269674711,0.0338405036726128,0.031217208814270724,0.13037775445960126,-0.5132978723404256,-0.44490577699028017,79461.9384934347,-0.0683920953501454
CULBERSON,445.0,396.0,50.0,31.0,1673.0,1274.0,48.0,38.0,1645.0,1252.0,1743.0,1325.0,1721.0,319,451,781,0.0,262.0,415.0,438.0,37387100.0,864.0,2188.0,702.0,0.23009877977919815,0.01801278326554329,0.7274840209180709,0.022080185938407902,0.0,0.15223707147007554,-0.16901408450704225,0.02662037037037035,53257.97720797721,-0.1956344548774126
DALLAM,3119.0,2374.0,33.0,21.0,3837.0,2536.0,142.0,96.0,3707.0,2447.0,3996.0,2648.0,5022.0,152,1285,1447,71.0,699.0,1389.0,197.0,196321100.0,1609.0,7115.0,2373.0,0.4727200318598168,0.004181600955794504,0.48725607327757864,0.019115890083632018,0.014137793707686181,0.13918757467144563,-0.7829993089149965,-0.7408328154133001,82731.18415507796,-0.04216649350169632
DALLAS,1172184.0,1012420.0,344646.0,260644.0,2826485.0,1991616.0,1107230.0,813442.0,1753904.0,1195195.0,3230994.0,2302804.0,3315224.0,510859,322439,853138,139701.0,604897.0,304619.0584342114,595546.0124845251,105364710409.47362,913390.1648857114,4403178.0,966249.9827391637,0.3053850961503657,0.07862032852078774,0.36051711739538567,0.24536562235312004,0.04213923403064167,0.18246037070194956,0.22085524264538686,0.3185133420904704,109044.98037948893,-0.09765809944508352
DAWSON,4590.0,3754.0,86.0,63.0,7665.0,5538.0,1004.0,842.0,6767.0,4733.0,7866.0,5696.0,9450.0,667,2810,3513,312.0,1234.0,2951.0,808.0,304915400.0,3789.0,12456.0,4154.0,0.39724867724867724,0.006666666666666667,0.5008465608465609,0.0891005291005291,0.03301587301587302,0.13058201058201058,-0.6100199259891831,-0.5655845869622591,73402.84063553202,-0.04443533902692398
DEAF SMITH,4233.0,3472.0,78.0,58.0,14080.0,9251.0,290.0,168.0,13925.0,9156.0,14350.0,9477.0,12949.0,1019,3233,4286,616.0,1300.0,3294.0,1264.0,429809300.0,4610.0,18583.0,5973.0,0.26812881303575564,0.004479110356012048,0.7070816279249363,0.012973974824310758,0.04757124102247278,0.10039385280716658,-0.5165655622958469,-0.4403470715835141,71958.69747195714,-0.07621849071233283
DELTA,4189.0,3361.0,63.0,38.0,765.0,511.0,402.0,271.0,394.0,252.0,1041.0,720.0,4081.0,397,2250,2658,84.0,769.0,2162.0,403.0,166550700.0,2592.0,5230.0,2095.0,0.823572653761333,0.009311443273707424,0.06174957118353345,0.06640529282038717,0.02058319039451115,0.18843420730213184,-0.6971407072987208,-0.6786265432098766,79499.14081145584,-0.01851416408884421
DENTON,485645.0,385460.0,106259.0,74893.0,290445.0,199378.0,113635.0,79448.0,182767.0,122893.0,420756.0,292944.0,678404.0,191503,250521,449188,72651.0,319870.0,221538.50934561013,188079.19046512048,48784147360.484406,416383.8566425366,906401.0,344581.1190540427,0.5681865083342669,0.11039587030736847,0.1811501701051291,0.11711015854859347,0.10709105488764807,0.4715037057564519,-0.13138819380749267,-0.08035690708637216,141575.21890464725,-0.051031286721120506
DEWITT,10854.0,8969.0,105.0,77.0,8564.0,6120.0,1867.0,1353.0,6890.0,4826.0,8970.0,6449.0,15418.0,1270,6515,7825,513.0,2229.0,6567.0,1494.0,575562200.0,8118.0,19824.0,6683.0,0.5817226618238422,0.004994162667012583,0.31301076663639904,0.08775457257750681,0.033272798028278636,0.1445712803217019,-0.6702875399361021,-0.6249076127124908,86123.3278467754,-0.04537992722361128
DICKENS,1178.0,969.0,21.0,17.0,548.0,365.0,64.0,43.0,512.0,339.0,592.0,400.0,1369.0,146,844,993,52.0,229.0,853.0,130.0,50786000.0,988.0,1770.0,684.0,0.7078159240321402,0.01241782322863404,0.24762600438276114,0.031409788166544925,0.03798392987582177,0.1672753834915997,-0.702920443101712,-0.7317813765182186,74248.53801169591,0.02886093341650664
DIMMIT,898.0,746.0,94.0,73.0,7570.0,5453.0,129.0,89.0,7487.0,5387.0,7717.0,5562.0,6308.0,1750,1648,3407,345.0,592.0,1384.0,2264.0,169571200.0,3666.0,8615.0,3010.0,0.11826252377932783,0.011572606214331009,0.853994927076728,0.014109067850348763,0.05469245402663285,0.09384908053265695,0.029938362195479906,0.24004364429896347,56335.94684385382,-0.21010528210348356
DONLEY,2537.0,2089.0,42.0,29.0,561.0,374.0,227.0,155.0,356.0,232.0,721.0,502.0,2591.0,174,1512,1712,329.0,374.0,1438.0,198.0,83268200.0,1648.0,3258.0,1203.0,0.8062524121960633,0.011192589733693555,0.08954071786954844,0.05982246236974141,0.12697800077190274,0.1443458124276341,-0.7815420560747663,-0.7524271844660194,69217.12385702411,-0.02911487160874693
DUVAL,937.0,819.0,66.0,45.0,8133.0,6114.0,208.0,172.0,7962.0,5963.0,8894.0,6693.0,7512.0,1993,2435,4447,125.0,455.0,2443.0,2575.0,180261100.0,5053.0,9831.0,2992.0,0.10902555910543131,0.0059904153354632585,0.7937965921192758,0.022896698615548456,0.016640042598509052,0.06056975505857295,-0.09939284911176077,0.026123095190975665,60247.69385026738,-0.12551594430273644
EASTLAND,13653.0,11156.0,169.0,123.0,3380.0,2309.0,497.0,371.0,2934.0,1953.0,4072.0,2830.0,13986.0,912,7396,8357,1344.0,2807.0,7237.0,983.0,547799100.0,8293.0,17725.0,7168.0,0.7976547976547976,0.008794508794508795,0.13963963963963963,0.026526526526526525,0.0960960960960961,0.2007007007007007,-0.7758765107095847,-0.7541299891474739,76422.86551339286,-0.021746521562110877
ECTOR,51023.0,40953.0,2940.0,2161.0,108362.0,74112.0,9522.0,6512.0,100051.0,68159.0,114148.0,78507.0,119460.0,9900,32467,42748,7985.0,17156.0,32697.0,11367.0,5741119000.0,44591.0,165171.0,62422.0,0.34281767955801107,0.01808973715051063,0.5705591829901222,0.05451197053406998,0.06684245772643563,0.14361292482839444,-0.5279077383737252,-0.47834764862864704,91972.6859120182,-0.04956008974507814
EDWARDS,651.0,570.0,26.0,14.0,725.0,535.0,17.0,14.0,718.0,528.0,771.0,570.0,1140.0,133,869,1005,12.0,239.0,893.0,168.0,24610500.0,1066.0,1422.0,474.0,0.5,0.012280701754385965,0.4631578947368421,0.012280701754385965,0.010526315789473684,0.20964912280701756,-0.7323383084577114,-0.6801125703564728,51920.88607594937,-0.05222573810123865
EL PASO,97980.0,81102.0,18387.0,13375.0,743310.0,544882.0,38046.0,25781.0,714930.0,523709.0,766857.0,563040.0,644142.0,143156,105124,252005,69062.0,145430.0,83993.38366011072,177556.2032399338,22915122520.607735,265723.4861987809,864837.0,294811.73390857386,0.12590702050169061,0.020764055130700995,0.813033461565928,0.040023783575671205,0.1072154897522596,0.2257731990772221,0.1509176405230055,0.3521059463664839,77727.98666051096,-0.2011883058434784
ELLIS,106495.0,83519.0,2639.0,1708.0,77843.0,51592.0,27000.0,18423.0,52032.0,33562.0,85960.0,57465.0,140984.0,33850,64763,99818,10968.0,39115.0,56719.81420299727,27566.898841961854,7841687500.0,85692.78286784742,192455.0,68852.0,0.5924005560914714,0.012114849912046756,0.2380553821710265,0.13067440276910855,0.07779606196447823,0.2774428303921012,-0.3096936424292212,-0.3402026913514302,113891.93487480393,0.030509048922209014
ERATH,30006.0,24826.0,557.0,381.0,10774.0,7628.0,1646.0,1346.0,9254.0,6339.0,12539.0,9011.0,33837.0,2871,15349,18400,6706.0,9159.0,13684.0,2916.0,1420136400.0,16877.0,42545.0,16379.0,0.733693885391731,0.011259863463072967,0.1873393031297101,0.03977894021337589,0.1981854183290481,0.27068002482489584,-0.6781521739130435,-0.6380280855602299,86704.70724708468,-0.04012408835281356
FALLS,8707.0,7321.0,106.0,78.0,7845.0,5781.0,4023.0,3033.0,3965.0,2791.0,8261.0,6125.0,13446.0,1713,4520,6277,679.0,1862.0,4177.0,1899.0,437857300.0,6133.0,16968.0,6009.0,0.5444741930685706,0.005800981704596163,0.20757102484010115,0.22556894243641232,0.05049828945411275,0.13847984530715454,-0.44718814720407835,-0.3714332300668514,72866.91629222833,-0.07575491713722693
FANNIN,27042.0,21882.0,319.0,237.0,6760.0,4847.0,2628.0,2066.0,4218.0,2816.0,8620.0,6245.0,28127.0,2607,13648,16395,1317.0,5347.0,12171.0,2655.0,1212080000.0,15007.0,35662.0,12793.0,0.7779713442599637,0.008426067479645891,0.10011732499022291,0.07345255448501439,0.04682333700714616,0.1901020371884666,-0.6734370234827691,-0.6341040847604451,94745.56398030173,-0.03933293872232402
FAYETTE,17041.0,14404.0,129.0,96.0,6785.0,4509.0,1722.0,1141.0,5216.0,3423.0,7394.0,4992.0,19396.0,2528,10680,13359,457.0,5067.0,10171.0,2661.0,1011517100.0,12980.0,24435.0,9855.0,0.7426273458445041,0.004949474118374922,0.17647968653330584,0.05882656217776861,0.02356155908434729,0.2612394308104764,-0.6102253162661876,-0.578582434514638,102639.98985286657,-0.03164288175154961
FISHER,2496.0,2010.0,27.0,17.0,1088.0,765.0,149.0,87.0,973.0,689.0,1176.0,852.0,2862.0,330,1487,1834,113.0,497.0,1448.0,352.0,127284000.0,1826.0,3672.0,1590.0,0.7023060796645703,0.005939902166317261,0.24074074074074073,0.03039832285115304,0.03948287910552061,0.17365478686233404,-0.6308615049073064,-0.6002190580503834,80052.83018867925,-0.030642446856922967
FLOYD,2079.0,1736.0,39.0,18.0,3228.0,2135.0,207.0,127.0,3067.0,2023.0,3323.0,2193.0,3929.0,358,1715,2090,96.0,617.0,1584.0,438.0,160991600.0,2040.0,5402.0,1939.0,0.44184270806821074,0.004581318401628913,0.514889284805294,0.03232374650038178,0.02443369814202087,0.15703741410027997,-0.6492822966507177,-0.5617647058823529,83028.15884476535,-0.08751759076836474
FOARD,845.0,727.0,12.0,9.0,220.0,148.0,33.0,19.0,197.0,136.0,250.0,172.0,899.0,92,448,545,12.0,98.0,445.00000000000006,99.0,28595300.0,551.0,1095.0,421.0,0.8086763070077865,0.010011123470522803,0.15127919911012236,0.021134593993325918,0.013348164627363738,0.10901001112347053,-0.653211009174312,-0.6279491833030855,67922.32779097387,-0.025261825871226495
FORT BEND,243609.0,187164.0,194262.0,140162.0,375439.0,261979.0,183752.0,129834.0,198568.0,135551.0,578989.0,409661.0,596825.0,179310,173592,363515,58063.0,285460.0,157186.93743050628,194886.93872302648,39727957471.487114,357121.57533421495,822598.0,279986.7940693634,0.3135994638294307,0.23484606040296568,0.22712017760650108,0.21754115528002346,0.09728647425962385,0.47829765844259203,0.015729749803997106,0.10556629421573976,141892.25460985486,-0.08983654441174266
FRANKLIN,7876.0,6343.0,104.0,62.0,1943.0,1273.0,534.0,329.0,1455.0,967.0,2483.0,1680.0,8023.0,813,4473,5311,286.0,2221.0,4161.0,804.0,395062700.0,5009.0,10359.0,3942.0,0.7906020191948149,0.007727782624953259,0.1205284806182226,0.041007104574348745,0.03564751339897794,0.27682911629066437,-0.6891357559781586,-0.6701936514274307,100218.84830035515,-0.018942104550727867
FREESTONE,19125.0,15619.0,192.0,124.0,9767.0,7223.0,4846.0,3859.0,5042.0,3412.0,10482.0,7818.0,23437.0,1500,7509,9056,564.0,2280.0,6991.0,1635.0,543112100.0,8719.0,29607.0,6867.0,0.666424883730853,0.005290779536630115,0.14558177241114478,0.16465417928915818,0.02406451337628536,0.09728207535094081,-0.6635379858657244,-0.6142906296593645,79090.15581767875,-0.049247356206359894
FRIO,3053.0,2534.0,218.0,185.0,14897.0,10967.0,767.0,693.0,14171.0,10302.0,15332.0,11291.0,13825.0,1848,3060,4939,629.0,1330.0,2823.0,2422.0,358568500.0,5277.0,18385.0,5144.0,0.18329113924050633,0.013381555153707052,0.7451717902350814,0.05012658227848101,0.04549728752260398,0.09620253164556962,-0.24539380441384895,-0.07599014591624026,69706.16251944013,-0.1694036584976087
GAINES,12554.0,8136.0,139.0,89.0,8676.0,5741.0,356.0,216.0,8401.0,5544.0,9044.0,5999.0,14135.0,538,5840,6416,478.0,953.0,5355.0,576.0,661442700.0,5996.0,21598.0,7057.0,0.5755925008843297,0.0062964273081004595,0.3922178988326848,0.015281216837637071,0.033816766890696855,0.06742129465864874,-0.8263715710723193,-0.7970313542361573,93728.59572056115,-0.029340216836161948
GALVESTON,191358.0,155020.0,15633.0,11429.0,135256.0,94125.0,49170.0,35040.0,88633.0,60156.0,159310.0,112356.0,267376.0,56732,100295,158996,22854.0,85432.0,93760.55889939811,58774.546861564915,15646577876.032356,155108.41788478073,350668.0,138639.33490871883,0.5797827778110227,0.042745048171862844,0.22498653581473282,0.13105140326730896,0.08547513613787326,0.319520076596254,-0.27398802485597124,-0.22555843528635483,112858.14293854035,-0.048429589569616405
GARZA,2162.0,1798.0,56.0,33.0,3554.0,2911.0,381.0,257.0,3272.0,2701.0,3654.0,2991.0,4789.0,213,1374,1602,179.0,459.0,1413.0,231.0,98053900.0,1653.0,5816.0,1433.0,0.37544372520359154,0.006890791396951347,0.564000835247442,0.053664648152015035,0.03737732303194821,0.09584464397577783,-0.7247191011235955,-0.7150635208711433,68425.61060711794,-0.009655580252452167
GILLESPIE,19884.0,17137.0,213.0,156.0,5941.0,4053.0,245.0,135.0,5766.0,3944.0,6841.0,4784.0,21921.0,3160,13202,16492,335.0,7327.0,12514.0,3177.0,1146600800.0,15851.0,26725.0,11272.0,0.7817617809406505,0.007116463664978787,0.1799187993248483,0.006158478171616259,0.015282149536973677,0.33424570046986907,-0.6089012854717438,-0.5890480095893004,101721.14975159688,-0.019853275882443455
GLASSCOCK,710.0,564.0,2.0,2.0,399.0,277.0,27.0,18.0,387.0,267.0,406.0,280.0,844.0,38,623,663,2.0,312.0,611.0,39.0,56932300.0,653.0,1116.0,441.0,0.6682464454976303,0.002369668246445498,0.31635071090047395,0.02132701421800948,0.002369668246445498,0.3696682464454976,-0.8823529411764706,-0.8759571209800919,129098.18594104308,-0.006395820196378632
GOLIAD,4246.0,3505.0,60.0,43.0,2569.0,1840.0,349.0,250.0,2288.0,1633.0,2766.0,1995.0,5500.0,778,3178,3990,96.0,1012.0,3085.0,877.0,272186300.0,3994.0,7012.0,2800.0,0.6372727272727273,0.007818181818181818,0.2969090909090909,0.045454545454545456,0.017454545454545455,0.184,-0.6015037593984962,-0.5528292438657988,97209.39285714286,-0.048674515532697415
GONZALES,7409.0,6233.0,102.0,75.0,8848.0,6012.0,1303.0,913.0,7747.0,5173.0,9219.0,6308.0,12541.0,1729,5981,7769,403.0,1716.0,5627.0,1948.0,617129300.0,7647.0,16628.0,7656.0,0.49700980783031656,0.005980384339366877,0.41248704250059803,0.07280121202455944,0.03213459851686468,0.13683119368471414,-0.5473033852490669,-0.4811037007976985,80607.27533960293,-0.06619968445136837
GRAY,13025.0,10552.0,192.0,138.0,7313.0,4869.0,1039.0,804.0,6347.0,4097.0,8202.0,5550.0,16102.0,845,6691,7581,541.0,2297.0,6840.0,829.0,640348100.0,7782.0,21227.0,7926.0,0.6553223202086698,0.008570363929946591,0.2544404421810955,0.049931685504906224,0.03359831076884859,0.1426530865730965,-0.7711383722464055,-0.7724235415060396,80790.8276558163,0.001285169259634178
GRAYSON,95211.0,77134.0,2686.0,1858.0,30196.0,19397.0,9856.0,6595.0,20868.0,12990.0,40332.0,26789.0,103923.0,14800,50556,66041,7014.0,23078.0,44161.88644688645,14505.226373626374,5055823729.945554,59574.06593406593,135543.0,53322.09074410163,0.7422226071225811,0.01787862167181471,0.12499639155913513,0.06346044667686652,0.06749227793654917,0.22206826207865438,-0.5414212383216487,-0.49781158308185336,94816.68215541262,-0.04360965523979532
GREGG,68050.0,55477.0,2137.0,1572.0,50879.0,34535.0,27498.0,19755.0,24040.0,15040.0,56189.0,38526.0,94003.0,13294,33026,46738,6084.0,18692.0,32483.841360419996,14794.718557406984,4188126620.1357465,47971.403332572474,124239.0,47324.47963800905,0.5901620161058689,0.01672287054668468,0.15999489377998574,0.21015286746167675,0.0647213386806804,0.19884471772177484,-0.42218323419915277,-0.3687430755439697,88498.10187394048,-0.05344015865518309
GRIMES,16910.0,14091.0,195.0,151.0,11400.0,8192.0,4217.0,3249.0,7361.0,5011.0,12358.0,8954.0,23045.0,2734,11197,14051,1075.0,4205.0,9432.0,2833.0,959585900.0,12414.0,29268.0,10289.0,0.6114558472553699,0.006552397483185072,0.21744413104794966,0.14098502929051854,0.04664786287697982,0.18246908223041874,-0.6023058857020853,-0.5315772514902529,93263.2811740694,-0.0707286342118324
GUADALUPE,84063.0,66985.0,5607.0,3780.0,79288.0,54385.0,16066.0,11044.0,65233.0,44169.0,88643.0,61237.0,128222.0,29573,54691,85350,10215.0,38398.0,47441.0,28776.0,6951005100.0,77617.0,172706.0,62953.0,0.5224142502846625,0.029480120416153235,0.344472867370654,0.08613186504655987,0.07966651588650933,0.2994649904072624,-0.2942940831868776,-0.2404756689900408,110415.78796880212,-0.053818414196836806
HALE,10693.0,8928.0,243.0,171.0,21052.0,14598.0,1807.0,1328.0,19489.0,13372.0,21829.0,15215.0,24143.0,1903,7283,9285,1841.0,3395.0,7177.0,2279.0,748816600.0,9586.0,32522.0,11034.0,0.36979662842231703,0.0070827983266371205,0.5538665451683717,0.05500559168288945,0.07625398666280081,0.14062046970136272,-0.5794291868605277,-0.5109534738159817,67864.47344571324,-0.06847571304454603
HALL,1589.0,1379.0,30.0,11.0,1159.0,764.0,237.0,160.0,950.0,617.0,1236.0,820.0,2199.0,149,992,1150,85.0,367.0,995.0,168.0,72441200.0,1169.0,2825.0,1158.0,0.6271032287403365,0.0050022737608003635,0.28058208276489316,0.07276034561164166,0.03865393360618463,0.16689404274670305,-0.7330434782608696,-0.7074422583404619,62557.16753022453,-0.025601219920407647
HAMILTON,6805.0,5506.0,63.0,53.0,1104.0,718.0,68.0,45.0,1045.0,678.0,1417.0,985.0,6491.0,625,3809,4480,129.0,1445.0,3610.0,639.0,278364500.0,4362.0,8222.0,3134.0,0.8482514250500693,0.00816515174857495,0.10445231859497767,0.006932676012940995,0.01987367123709752,0.22261592974888306,-0.7107142857142856,-0.6811095827602017,88820.83599234205,-0.029604702954083906
HANSFORD,2552.0,2019.0,15.0,10.0,2643.0,1679.0,43.0,24.0,2615.0,1656.0,2733.0,1757.0,3776.0,146,1842,1999,138.0,1019.0,1849.0,166.0,168534000.0,2047.0,5285.0,1827.0,0.5346927966101694,0.0026483050847457626,0.4385593220338983,0.006355932203389831,0.036546610169491525,0.2698622881355932,-0.848424212106053,-0.8221787982413287,92246.30541871922,-0.026245413864724343
HARDEMAN,2441.0,1998.0,30.0,21.0,983.0,637.0,195.0,134.0,818.0,516.0,1108.0,742.0,2740.0,188,1210,1405,106.0,375.0,1330.0,241.0,94409700.0,1580.0,3549.0,1298.0,0.7291970802919708,0.007664233576642336,0.18832116788321168,0.04890510948905109,0.03868613138686131,0.13686131386861314,-0.7274021352313167,-0.6892405063291139,72734.74576271187,-0.03816162890220276
HARDIN,46934.0,36260.0,608.0,408.0,6891.0,4578.0,3559.0,2458.0,3417.0,2150.0,9297.0,6372.0,42632.0,3347,24691,28157,1819.0,8312.0,23858.0,3474.0,2045735400.0,27635.0,56231.0,21750.0,0.8505348095327454,0.009570275849127416,0.05043160067554888,0.057656220679301935,0.04266747982735973,0.19497091386751736,-0.758035302056327,-0.7376153428623123,94056.8,-0.020419959194014625
