County,anglo,anglovap,asian,asianvap,bh,bhvap,black,blackvap,hisp,hispvap,nanglo,nanglovap,vap,votes_dem,votes_rep,votes_total,college_enroll,bachelors_up_total_sum,20_trump,20_biden,aggregateincome,20_total,total,households,anglovap_pct,asianvap_pct,hispvap_pct,blackvap_pct,college_enroll_pct,bachelors_up_total_sum_pct,pct_dem_lead,pct_dem_lead_20,avg_hh_income,swing_2024
HARRIS,1309513.0,1075603.0,392392.0,302317.0,2967138.0,2091318.0,981425.0,712128.0,2034624.0,1405301.0,3421370.0,2443799.0,3519402.0,807059,721887,1554941,275033.0,1042972.0,700253.8729068377,917430.320881696,187946585101.60083,1639670.8943887227,4730883.0,1727842.3721687254,0.30562095492359215,0.08590010462004624,0.399301074443897,0.202343466304787,0.07814765122029253,0.29634920932590253,0.0547750686360447,0.1324512429403235,108775.30735960425,-0.07767617430427881
HARRISON,42039.0,33128.0,718.0,482.0,24107.0,16669.0,14553.0,10766.0,9839.0,6012.0,26800.0,18737.0,51865.0,7369,22658,30243,3559.0,10782.0,21466.0,7908.0,2131429700.0,29717.0,68839.0,25599.0,0.6387351778656126,0.009293357755711945,0.11591632121854815,0.20757736431119253,0.0686204569555577,0.20788585751470162,-0.5055384717124625,-0.4562371706430662,83262.22508691746,-0.049301301069396286
HARTLEY,3403.0,2700.0,39.0,34.0,1861.0,1433.0,249.0,230.0,1631.0,1219.0,1979.0,1522.0,4222.0,163,1843,2016,78.0,948.0,1868.0,195.0,165429500.0,2078.0,5382.0,1635.0,0.63950734249171,0.008053055423969682,0.28872572240644245,0.05447655139744197,0.018474656560871626,0.2245381335859782,-0.8333333333333333,-0.8051010587102984,101180.12232415902,-0.028232274623034903
HASKELL,3628.0,3005.0,43.0,23.0,1599.0,1175.0,268.0,192.0,1377.0,997.0,1788.0,1327.0,4332.0,312,1915,2243,48.0,896.0,1840.0,353.0,192881000.0,2214.0,5416.0,2108.0,0.6936749769159741,0.00530932594644506,0.2301477377654663,0.0443213296398892,0.0110803324099723,0.20683287165281625,-0.7146678555506019,-0.6716350496838303,91499.52561669829,-0.043032805866771606
HAYS,121560.0,98946.0,10226.0,8059.0,103957.0,74206.0,13049.0,9648.0,92863.0,65536.0,119488.0,86563.0,185509.0,65528,58438,125827,32164.0,71229.0,47672.5020746888,59511.884647302904,10615434217.251522,109375.0307053942,241048.0,94487.2438457772,0.5333757391824655,0.04344263620632961,0.35327666043156936,0.052008258359432694,0.1733824234942779,0.38396519845398336,0.05634720687928668,0.10824575313266827,112347.80257299192,-0.05189854625338158
HEMPHILL,2090.0,1621.0,39.0,20.0,1156.0,691.0,29.0,8.0,1137.0,687.0,1292.0,775.0,2396.0,190,1412,1614,131.0,564.0,1486.0,206.0,153153000.0,1720.0,3382.0,1368.0,0.6765442404006677,0.008347245409015025,0.28672787979966613,0.00333889816360601,0.05467445742904841,0.2353923205342237,-0.7571251548946716,-0.7441860465116279,111953.94736842105,-0.012939108383043685
HENDERSON,461967.0,379546.0,5956.0,4361.0,127194.0,85788.0,43874.0,31703.0,85161.0,54785.0,154068.0,107224.0,486770.0,6919,31379,38603,3229.0,12501.0,28911.0,7060.0,2784112600.0,36368.0,616035.0,32597.0,0.7797234833699694,0.008959056638658916,0.11254802062575754,0.06512932185631817,0.0066335230190849885,0.025681533373050926,-0.6336295106597933,-0.6008304003519578,85410.08681780532,-0.032799110307835555
HIDALGO,53334.0,45104.0,10693.0,7999.0,803859.0,552861.0,7101.0,4604.0,799964.0,549857.0,817395.0,563084.0,608188.0,104517,110760,217265,53908.0,108807.0,90345.0,128005.0,18939761641.58786,220504.0,870729.0,264108.3284557848,0.07416127907817978,0.013152183206508513,0.9040905114865798,0.00757002768880675,0.08863706617032892,0.17890356271416075,-0.028734494741444794,0.17079055255233466,71712.09538270438,-0.19952504729377946
HILL,24123.0,19682.0,278.0,181.0,10291.0,6656.0,2527.0,1693.0,7884.0,4990.0,11751.0,7804.0,27486.0,2919,13669,16706,1609.0,4770.0,11926.0,2860.0,1078628700.0,14931.0,35874.0,13457.0,0.7160736374881758,0.00658517063232191,0.1815469693662228,0.06159499381503311,0.05853889252710471,0.17354289456450556,-0.643481383933916,-0.6071930882057465,80153.72668499665,-0.036288295728169495
HOCKLEY,9752.0,7949.0,97.0,69.0,11295.0,7591.0,803.0,542.0,10624.0,7088.0,11785.0,7988.0,15937.0,1323,6616,7987,1212.0,2569.0,6536.0,1482.0,620563300.0,8102.0,21537.0,8058.0,0.4987764322017946,0.004329547593649997,0.44475120788103156,0.0340089100834536,0.07604944468846081,0.1611972140302441,-0.6627018905721798,-0.62379659343372,77012.0749565649,-0.038905297138459805
HOOD,49815.0,41276.0,755.0,517.0,8774.0,5632.0,931.0,544.0,7958.0,5137.0,11783.0,7933.0,49209.0,6051,30167,36527,2224.0,15613.0,26672.0,5701.0,2812873100.0,32828.0,61598.0,24988.0,0.8387896522993761,0.010506208213944603,0.1043914731045134,0.01105488833343494,0.04519498465727814,0.3172793594667642,-0.660223943931886,-0.638814426708907,112568.95709940772,-0.021409517222979013
HOPKINS,40764.0,32442.0,705.0,494.0,15913.0,10490.0,5329.0,3773.0,10757.0,6774.0,18400.0,12375.0,44817.0,2917,13754,16778,1165.0,5321.0,12719.0,3046.0,1202509000.0,15941.0,59164.0,13878.0,0.7238771002075105,0.011022603030100185,0.15114800187428878,0.08418680411451011,0.025994600263292946,0.11872726867037062,-0.6459053522469901,-0.6068000752775861,86648.58048710189,-0.039105276969404024
HOUSTON,12957.0,10917.0,186.0,132.0,8439.0,6447.0,5462.0,4292.0,3071.0,2207.0,9109.0,6969.0,17886.0,2065,7247,9373,992.0,2670.0,7060.0,2314.0,587572400.0,9448.0,22066.0,7795.0,0.6103656491110365,0.007380073800738007,0.12339259756233927,0.23996421782399643,0.05546237280554624,0.14927876551492789,-0.5528646111170383,-0.5023285351397122,75378.11417575368,-0.05053607597732612
HOWARD,19446.0,15703.0,677.0,470.0,21048.0,15368.0,2480.0,1635.0,18982.0,13918.0,22567.0,16545.0,32248.0,1759,7817,9650,1554.0,3581.0,8054.0,2069.0,1096730505.170068,10240.0,42013.0,11926.55918367347,0.48694492681716695,0.014574547258744729,0.4315926569089556,0.05070081865542049,0.04818903497891342,0.11104564624162738,-0.6277720207253885,-0.58447265625,91956.99180962492,-0.04329936447538851
HUDSPETH,2397.0,2249.0,48.0,44.0,3849.0,3044.0,62.0,32.0,3821.0,3020.0,3991.0,3164.0,5413.0,272,747,1031,72.0,271.0,779.0,371.0,48377800.0,1165.0,6388.0,847.0,0.41548124884537224,0.008128579346018844,0.5579161278403842,0.005911694069831886,0.013301311657121744,0.05006465915388879,-0.46071774975751695,-0.35021459227467816,57116.64698937426,-0.11050315748283879
HUNT,78141.0,62388.0,1844.0,1309.0,33088.0,21707.0,10130.0,7292.0,23413.0,14608.0,39787.0,26772.0,89160.0,10212,36137,46733,6154.0,16230.0,29163.0,8906.0,3322558200.0,38597.0,117928.0,37549.0,0.6997308209959623,0.01468147151188874,0.16384028712427098,0.08178555406011664,0.06902198295199641,0.18203230148048452,-0.5547471807930155,-0.5248335362852035,88485.93038429786,-0.029913644507812087
HUTCHINSON,13783.0,10917.0,200.0,137.0,5589.0,3563.0,757.0,432.0,4961.0,3153.0,6834.0,4513.0,15430.0,913,7273,8244,975.0,2342.0,7681.0,965.0,588438400.0,8785.0,20617.0,6944.0,0.7075178224238496,0.008878807517822425,0.20434219053791317,0.02799740764744005,0.06318859364873623,0.15178224238496435,-0.7714701601164483,-0.7644849174729653,84740.5529953917,-0.006985242643482992
IRION,1112.0,882.0,23.0,13.0,369.0,272.0,30.0,15.0,349.0,262.0,401.0,302.0,1184.0,105,761,868,6.0,237.0,763.0,120.0,47268600.0,893.0,1513.0,606.0,0.7449324324324325,0.01097972972972973,0.22128378378378377,0.01266891891891892,0.005067567567567568,0.20016891891891891,-0.7557603686635944,-0.7200447928331467,78000.9900990099,-0.03571557583044771
JACK,6358.0,5135.0,72.0,40.0,1836.0,1316.0,350.0,306.0,1521.0,1029.0,2114.0,1514.0,6649.0,363,3819,4201,268.0,957.0,3409.5420408163263,330.0979591836735,254885170.78152752,3772.5763265306123,8472.0,2906.3463587921847,0.7722965859527748,0.006015942246954429,0.15476011430290268,0.046021958189201385,0.04030681305459467,0.1439314182583847,-0.8226612711259225,-0.8162708491744719,87699.5166148925,-0.0063904219514505645
JACKSON,8510.0,6899.0,228.0,146.0,5877.0,4012.0,1186.0,767.0,4829.0,3282.0,6478.0,4441.0,11340.0,904,5360,6300,474.0,1659.0,5231.0,1033.0,460501900.0,6351.0,14988.0,5424.0,0.6083774250440918,0.012874779541446208,0.2894179894179894,0.06763668430335097,0.0417989417989418,0.14629629629629629,-0.7073015873015873,-0.6609982679892931,84900.79277286136,-0.046303319312294255
JASPER,23795.0,19005.0,193.0,128.0,8107.0,5694.0,5950.0,4263.0,2198.0,1456.0,9185.0,6534.0,25539.0,2615,13162,15860,613.0,2940.0,12542.0,2954.0,1023269700.0,15627.0,32980.0,13667.0,0.7441559967109127,0.005011942519284232,0.05701084615685814,0.16692117937272408,0.024002505971259643,0.1151180547398097,-0.6650063051702395,-0.61355346515646,74871.56654715739,-0.05145284001377948
JEFF DAVIS,1282.0,1164.0,39.0,27.0,627.0,472.0,28.0,18.0,613.0,463.0,714.0,547.0,1711.0,450,699,1169,0.0,427.0,784.0,501.0,61988500.0,1305.0,1996.0,847.0,0.6803039158386909,0.015780245470485097,0.2706019871420222,0.010520163646990065,0.0,0.24956165984804207,-0.21300256629597947,-0.21685823754789274,73185.95041322314,0.003855671251913273
JEFFERSON,96047.0,80230.0,11256.0,8416.0,145686.0,104087.0,88504.0,65254.0,58915.0,39717.0,160479.0,115450.0,195680.0,38936,46596,86433,11295.0,34406.0,47569.0,46073.0,7918443943.142857,94758.0,256526.0,93645.5719047619,0.4100061324611611,0.04300899427636958,0.20296913327882257,0.33347301717089123,0.057721790678659034,0.1758278822567457,-0.08862355813173212,-0.015787585217079236,84557.59073366501,-0.07283597291465288
JIM HOGG,414.0,335.0,36.0,29.0,4287.0,3081.0,11.0,8.0,4281.0,3077.0,4424.0,3181.0,3516.0,856,725,1585,217.0,467.0,831.2863387978142,1194.4382513661203,74288231.05590062,2031.6983606557378,4838.0,1219.6583850931677,0.09527872582480092,0.008248009101251423,0.8751422070534699,0.0022753128555176336,0.06171786120591581,0.13282138794084186,0.0826498422712934,0.1787430258353398,60909.0479464263,-0.09609318356404639
JIM WELLS,6963.0,5695.0,216.0,140.0,31082.0,22288.0,414.0,249.0,30835.0,22115.0,31928.0,22935.0,28630.0,5577,7636,13268,1630.0,3824.0,7453.0,6119.0,933494900.0,13682.0,38891.0,13298.0,0.1989172196996158,0.004889975550122249,0.7724414949353825,0.008697170799860286,0.056933286762137617,0.13356618931191058,-0.15518540850165813,-0.09750036544364854,70198.14257783126,-0.05768504305800959
JOHNSON,123950.0,97183.0,2911.0,1993.0,51840.0,33706.0,9023.0,5892.0,43654.0,28145.0,62143.0,41294.0,138477.0,19247,60752,80930,7030.0,30467.0,54592.192339367466,16449.78363865657,6299871905.417181,71968.12534699685,186093.0,63429.7741884537,0.7017988546834493,0.014392281750760055,0.2032467485575222,0.042548582075001624,0.050766553290438124,0.2200148761166114,-0.5128506116396887,-0.5299903049691225,99320.42145853901,0.01713969332943377
JONES,11485.0,9555.0,158.0,107.0,7599.0,6222.0,2187.0,1963.0,5504.0,4302.0,8178.0,6632.0,16187.0,907,5988,6959,395.0,1584.0,5660.0,999.0,466160900.0,6747.0,19663.0,6028.0,0.5902885031197875,0.006610242787422005,0.26576882683635017,0.12127015506270464,0.024402298140483104,0.09785630444183605,-0.7301336398907888,-0.6908255520972284,77332.59787657598,-0.03930808779356043
KARNES,5388.0,4614.0,196.0,160.0,8910.0,6892.0,1265.0,1141.0,7734.0,5805.0,9322.0,7241.0,11855.0,1051,4001,5075,301.0,1810.0,3968.0,1234.0,410206000.0,5253.0,14710.0,4643.0,0.38920286798819065,0.013496415014761703,0.48966680725432304,0.0962463095740194,0.025390130746520457,0.15267819485449177,-0.58128078817734,-0.520464496478203,88349.34309713547,-0.06081629169913694
KAUFMAN,78626.0,60951.0,3026.0,2045.0,59668.0,37561.0,24448.0,15754.0,36165.0,22171.0,66684.0,42695.0,103646.0,24726,44061,69536,9212.0,27249.0,37624.0,18405.0,5196313100.0,56703.0,145310.0,49703.0,0.5880690041101442,0.019730621538699034,0.21391081180170968,0.15199814754066726,0.08887945506821296,0.26290450186210756,-0.27805740911182697,-0.3389415022132868,104547.27280043458,0.06088409310145981
KENDALL,31767.0,25680.0,743.0,510.0,10509.0,7038.0,603.0,354.0,10029.0,6743.0,12512.0,8499.0,34179.0,6340,22655,29408,2195.0,16418.0,20080.341399607587,6019.079463701766,2684647723.742027,26512.36527141923,44279.0,17246.971651311127,0.7513385412095146,0.014921442991310454,0.1972848825302086,0.010357236899850785,0.06422072032534597,0.48035343339477454,-0.5547810119695321,-0.5303661816648284,155659.07905565196,-0.024414830304703705
KENEDY,73.0,60.0,10.0,5.0,264.0,202.0,12.0,6.0,261.0,202.0,277.0,207.0,267.0,41,115,158,0.0,5.0,127.0,65.0,1265600.0,194.0,350.0,17.0,0.2247191011235955,0.018726591760299626,0.7565543071161048,0.02247191011235955,0.0,0.018726591760299626,-0.46835443037974683,-0.3195876288659794,74447.05882352941,-0.14876680151376742
KENT,657.0,532.0,9.0,6.0,86.0,68.0,11.0,10.0,81.0,63.0,96.0,76.0,608.0,50,390,446,49.0,166.0,408.0,47.0,23652900.0,459.0,753.0,274.0,0.875,0.009868421052631578,0.10361842105263158,0.01644736842105263,0.0805921052631579,0.2730263157894737,-0.7623318385650224,-0.7864923747276688,86324.45255474452,0.02416053616264635
KERR,35791.0,31154.0,851.0,613.0,14502.0,10250.0,1127.0,792.0,13598.0,9564.0,16807.0,12116.0,43270.0,6315,21615,28170,2197.0,12430.0,20869.04356357928,6519.49568288854,2105485541.7468162,27730.376766091053,52598.0,22251.049235160794,0.7199907557198983,0.014166859255835452,0.22103073723133812,0.01830367460134042,0.050774208458516296,0.28726600415992604,-0.5431309904153354,-0.5174667478098419,94624.10151966037,-0.025664242605493492
KIMBLE,3136.0,2713.0,60.0,56.0,1013.0,731.0,37.0,36.0,986.0,704.0,1150.0,844.0,3557.0,261,2126,2404,57.0,870.0,1987.0,284.0,161362900.0,2292.0,4286.0,1858.0,0.7627213944335114,0.015743604160809672,0.19791959516446445,0.010120888389091932,0.01602473994939556,0.24458813606972168,-0.7757903494176372,-0.7430191972076788,86847.63186221744,-0.03277115220995841
KING,230.0,165.0,4.0,3.0,31.0,20.0,8.0,2.0,25.0,20.0,35.0,24.0,189.0,6,129,135,2.0,56.0,151.0,8.0,6637600.0,159.0,265.0,90.0,0.873015873015873,0.015873015873015872,0.10582010582010581,0.010582010582010581,0.010582010582010581,0.2962962962962963,-0.9111111111111112,-0.89937106918239,73751.11111111111,-0.011740041928721245
KINNEY,1489.0,1332.0,46.0,31.0,1517.0,1138.0,66.0,42.0,1470.0,1097.0,1640.0,1242.0,2574.0,345,1062,1422,136.0,497.0,1144.0,446.0,83917000.0,1604.0,3129.0,1180.0,0.5174825174825175,0.012043512043512044,0.4261849261849262,0.016317016317016316,0.05283605283605284,0.1930846930846931,-0.5042194092827004,-0.43516209476309226,71116.10169491525,-0.06905731451960812
KLEBERG,6728.0,5678.0,973.0,806.0,23006.0,17032.0,1361.0,1001.0,21920.0,16147.0,24312.0,18113.0,23791.0,4345,5614,10040,4530.0,4793.0,5575.0,5381.0,843305400.0,11097.0,31040.0,11794.0,0.2386616787860956,0.033878357362027656,0.6787020301794796,0.04207473414316338,0.1904081375309991,0.20146273801017192,-0.12639442231075698,-0.017482202397044233,71502.91673732406,-0.10891221991371275
KNOX,1935.0,1594.0,34.0,12.0,1309.0,850.0,210.0,142.0,1130.0,709.0,1418.0,932.0,2526.0,214,1156,1376,72.0,377.0,1180.0,265.0,89700900.0,1456.0,3353.0,1256.0,0.6310372129849564,0.004750593824228029,0.28068091844813936,0.056215360253365,0.028503562945368172,0.14924782264449724,-0.684593023255814,-0.6284340659340659,71417.91401273885,-0.056158957321748026
LA SALLE,1467.0,1332.0,28.0,18.0,5132.0,3887.0,259.0,238.0,4908.0,3667.0,5197.0,3936.0,5268.0,933,1417,2360,394.0,364.0,1335.0,1052.0,106971200.0,2406.0,6664.0,1683.0,0.2528473804100228,0.003416856492027335,0.6960895975702354,0.04517843583902809,0.074791192103265,0.06909643128321943,-0.20508474576271185,-0.11762261014131342,63559.83363042187,-0.08746213562139843
LAMAR,230829.0,185419.0,4152.0,3106.0,74189.0,49448.0,46708.0,32512.0,28463.0,17296.0,94688.0,64277.0,249696.0,4079,17044,21285,2000.0,7516.0,16760.0,4458.0,1569771900.0,21442.0,325517.0,20056.0,0.7425789760348583,0.012439125977188261,0.06926823016788415,0.1302063308983724,0.008009739843649877,0.030100602332436242,-0.6091143998120743,-0.5737337934894133,78269.44056641404,-0.035380606322660935
LAMB,4981.0,4064.0,41.0,31.0,7904.0,5320.0,544.0,350.0,7449.0,4999.0,8064.0,5447.0,9511.0,729,3398,4151,475.0,1161.0,3521.0,840.0,330531400.0,4418.0,13045.0,4644.0,0.42729471138681524,0.003259383871306908,0.5256019346020397,0.03679949532120702,0.049942172221638104,0.12206918305120387,-0.6429775957600578,-0.6068356722498868,71173.85874246339,-0.03614192351017098
LAMPASAS,15132.0,12417.0,512.0,361.0,5135.0,3411.0,1079.0,750.0,4179.0,2739.0,6495.0,4439.0,16856.0,2232,8961,11321,908.0,3405.0,8086.000000000001,2144.0,773860600.0,10399.0,21627.0,8147.0,0.7366516373991457,0.02141670621737067,0.16249406739439962,0.04449454200284765,0.053868058851447555,0.20200522069292834,-0.594382121720696,-0.5714010962592558,94987.18546704308,-0.022981025461440208
LAVACA,14564.0,11876.0,114.0,74.0,5316.0,3469.0,1497.0,991.0,3936.0,2523.0,5773.0,3805.0,15681.0,1235,9215,10497,429.0,3161.0,8804.0,1333.0,717349600.0,10205.0,20337.0,8370.0,0.7573496588227792,0.004719086792934124,0.16089535106179453,0.06319750015942861,0.027357949110388368,0.2015815317900644,-0.7602172049156901,-0.7320921117099461,85704.85065710872,-0.028125093205743967
LEE,10612.0,8632.0,123.0,80.0,6287.0,4119.0,1945.0,1352.0,4479.0,2800.0,6866.0,4541.0,13173.0,1640,6724,8427,616.0,2460.0,6255.0,1750.0,533634100.0,8100.0,17478.0,6720.0,0.655279738859789,0.006073028163668109,0.21255598572838383,0.10263417596599105,0.046762316860244436,0.18674561603279435,-0.6032989201376527,-0.5561728395061729,79409.83630952382,-0.04712608063147983
LEON,11659.0,9573.0,153.0,103.0,3469.0,2364.0,1059.0,824.0,2446.0,1556.0,4060.0,2833.0,12406.0,1033,7982,9060,469.0,1947.0,7523.0,1072.0,512229800.0,8685.0,15719.0,6546.0,0.7716427535063679,0.008302434305980978,0.1254231823311301,0.06641947444784782,0.037804288247622116,0.1569401902305336,-0.7669977924944812,-0.7427748992515832,78250.80965475099,-0.024222893242897947
LIBERTY,50044.0,39583.0,734.0,524.0,38563.0,25439.0,8052.0,6140.0,30797.0,19447.0,41584.0,27721.0,67304.0,5952,25241,31323,2691.0,7131.0,23302.0,5785.0,2523991200.0,29334.0,91628.0,30009.0,0.5881225484369428,0.007785569951265898,0.28894270771425173,0.09122786164269583,0.03998276476881017,0.10595209794365862,-0.6158094690802286,-0.5971568827981183,84107.8076577027,-0.018652586282110306
LIMESTONE,12530.0,10439.0,245.0,172.0,8945.0,6117.0,4117.0,2998.0,5013.0,3166.0,9616.0,6655.0,17094.0,1921,7081,9093,645.0,3022.0,6789.0,2213.0,601137100.0,9095.0,22146.0,8318.0,0.6106821106821106,0.010062010062010062,0.1852111852111852,0.17538317538317538,0.037732537732537735,0.1767871767871768,-0.5674694820191356,-0.503133589884552,72269.42774705458,-0.06433589213458357
LIPSCOMB,1786.0,1461.0,18.0,11.0,1140.0,748.0,22.0,15.0,1123.0,737.0,1273.0,843.0,2304.0,123,1125,1259,80.0,485.0,1205.0,131.0,100440800.0,1353.0,3059.0,1101.0,0.6341145833333334,0.004774305555555556,0.3198784722222222,0.006510416666666667,0.034722222222222224,0.2105034722222222,-0.795869737887212,-0.7937915742793792,91226.8846503179,-0.0020781636078328614
LIVE OAK,5968.0,5035.0,66.0,49.0,5031.0,3974.0,275.0,228.0,4790.0,3758.0,5367.0,4261.0,9296.0,761,4307,5093,284.0,1151.0,4201.0,820.0,321085600.0,5058.0,11335.0,4210.0,0.5416308089500861,0.005271084337349397,0.40425989672977625,0.024526678141135974,0.03055077452667814,0.12381669535283993,-0.6962497545650893,-0.6684460260972717,76267.36342042756,-0.027803728467817646
LLANO,17530.0,15459.0,194.0,147.0,2687.0,1803.0,233.0,149.0,2508.0,1679.0,3713.0,2654.0,18113.0,2613,10902,13629,213.0,5878.0,10078.438813349814,2464.866501854141,1149031128.125,12659.29171817058,21243.0,10217.60329861111,0.8534754044056755,0.008115717992601999,0.09269585380665821,0.008226135924474135,0.011759509744382488,0.3245183017722078,-0.6081884217477438,-0.6014216656819349,112456.03245148392,-0.006766756065808899
LOVING,56.0,36.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0,8.0,4.0,40.0,10,86,97,0.0,0.0,50.0,2.0,4408700.0,54.0,64.0,36.0,0.9,0.05,0.0,0.05,0.0,0.0,-0.7835051546391752,-0.8888888888888888,122463.88888888889,0.10538373424971359
